,Datetime,Tweet Id,Text,Username,Language,District,Sub District,Up Votes
0,2021-12-29 18:20:50+00:00,1476256912857567243,"@Rosenthal4USA @EllaLouise68 @NikkiFried *Things my dad told me while waiting for his booster shot today: I knew he served in Berlin after WWII, but today he told the pharmacist he was at Spandau Prison and guarded Rudolph Hesse. He's never told us this before. Amazing.",superteach232,en,Spandau,spandau,0
1,2021-12-26 13:33:43+00:00,1475097495982247942,"@_dmoser @petoushkoff @naive_elf There is the study of a proposed battery trolleybus system for Berlin Spandau. That gave battery-trolleybus the advantage over BEBs of between 10 and 20%, depending on particular scenarios. If you haven’t seen it before, just DM me and I will email it to you.",750V_DC,en,Spandau,spandau,2
2,2021-12-25 21:42:43+00:00,1474858169532702722,The top 5 jewelry in Spandau. Think Ampelmännchen and postcards and you’re almost there #Berlin,VisitBerlinNow,en,Spandau,spandau,0
3,2021-12-24 10:41:28+00:00,1474329371641004032,"@hvhasel @750V_DC @ChittiMarco The ""political"" part (plebiscite) will not be (I think) in Berlin. And, if I remember reading correctly the early reports for Spandau, there are modifications or even new builds of the garages needed, which do have their planning procedures as well.",pdfguru,en,Spandau,spandau,1
4,2021-12-22 14:02:19+00:00,1473655141513449486,Spent the day in Spandau and was very compliantly asked to show proof of vaccination everywhere I went. These pics from the Zitadelle. #Berlin https://t.co/KMRVbtFALo,GlaeserBligh,en,Spandau,spandau,4
5,2021-12-16 18:21:19+00:00,1471545994961637376,"Planning a 10 Jan trip to Brugge to teach

👀 there's an ICE Sprinter! 4 hours, just Spandau as a stop between Berlin Hbf and Köln Hbf

🤬 an hour in Köln and it connects onto a Thalys, making it both costly and no overall time saving

#EUYearOfRail https://t.co/N5qeuphFg4",jonworth,en,Spandau,spandau,18
6,2021-12-16 11:13:20+00:00,1471438286560321542,"the Western Powers continued to emphasize the Four-Power agreement on Berlin of 1972… the Four Powers again reaffirmed their intention to maintain their joint responsibility for Germany and Berlin. i.e. including Spandau.”

Wolf Rüdiger Hess, My Father Rudolf Hess",ms_duckworth,en,Spandau,spandau,1
7,2021-12-15 02:47:08+00:00,1470948508714901506,"@carminapher -I'll be over you (Toto)
-Take my breath away  (Berlin)
-Heartbreaker (Dionne Warwick and Bee Gees)
-Time after time (Cindy Lauper)
-True (Spandau ballet)
--Two less lonely people in the world (Air Supply)",Marigarme55,en,Spandau,spandau,2
8,2021-12-10 21:53:04+00:00,1469424954756276230,@FbpeSmike Love both of those. I saw her at Somerset House; in Brisbane for White Chalk and in Berlin at the Spandau for Hope demolition project. Loved her since Dry,WilkenVictoria,en,Spandau,spandau,1
9,2021-12-08 20:36:30+00:00,1468680908832186369,@TiceRichard As the vaccinations are still officially in a trial stage the Nuremberg Codes will apply. Maybe Boris and co can have their next crimbo non party in the Berlin borough of Spandau.,ShayneM45351858,en,Spandau,spandau,0
10,2021-12-05 13:13:03+00:00,1467482147397189640,Our fifth (and final) #Berlin #Christmas market at Spandau. Big and sprawling… higher food to craft ratio than some. Was asked directions by German woman so the German DNA must be visible at a distance😂 https://t.co/8hRhjJ2QOH,Bentonra,en,Spandau,spandau,12
11,2021-12-01 05:07:14+00:00,1465910339153846274,30Nov/1945: Nazi war criminal Rudolf Hess tells the court in Nuremberg that his amnesia has been a ruse. He states he is now ready to face punishment. He’ll be sentenced to life and die at Spandau Prison in Berlin in 1987 at age 93. https://t.co/3wEFEHijr7,PetloverHermine,en,Spandau,spandau,0
12,2021-11-30 16:43:49+00:00,1465723249875161096,"@archer_rs Gosh, you are in my old hometown. I’m originally from Berlin. I miss Berlin and the Christmas Markets. I’m originally from Berlin-Spandau. Enjoy your stay.",SHeartAwakening,en,Spandau,spandau,4
13,2021-11-30 13:47:15+00:00,1465678817972785153,"@slucy @jahorne The largest is Beijing with over 1000 trolleybuses, closely followed by Minsk. Berlin-Spandau is planning a big BTB line. Mexico city rejuvenated their network with 193 Chinese BTBs last year and plan to add 500 more in the next 5 years.",mathewbhopal,en,Spandau,spandau,1
14,2021-11-29 21:12:24+00:00,1465428456116822016,"Fascinating idea behind the Stadtgeschichtliches Museum Spandau in Berlin suburb. 

A museum about everything the Germans don’t want to be anymore. 
From the militaristic imperial era, through the Nazi period and up to the communist regime of the DDR. https://t.co/ROpiZP4Iix",jpaudouy,en,Spandau,spandau,2
15,2021-11-26 17:02:08+00:00,1464278310616190978,"Part of a Bronze Age hoard discovered in Berlin-Spandau, in a peat layer at the junction of the rivers Havel and Spree. Site was marked by a wooden post, objects differ in age and origin - a long-term depositional area? Museum für Vor- und Frühgeschichte Berlin. #Archaeology https://t.co/9e45qJXsCL",odietrich_,en,Spandau,spandau,70
16,2021-11-21 11:18:23+00:00,1462379861343883271,@MarleyBlonsky without me and my daughter but instead Panorama View over Berlin-Spandau https://t.co/L9JWy5faMa,d_lassig,en,Spandau,spandau,2
17,2021-11-17 01:36:12+00:00,1460783798958837762,"@VisitBerlinNow Wait a minute.  Am I looking for a 24 hour gym in Mitte, getting White Trash Fast Food, cleverly lounging , AND getting a tattoo in Spandau?   Wow- I need a nap.   Berlin is insane.",Cookie_and_Alan,en,Spandau,spandau,0
18,2021-11-14 18:58:02+00:00,1459958819992264705,For completeness: pictures from Berlin Spandau and from somewhere between Hamburg main station and Hamburg Altona. https://t.co/PqRTvQndi2,MolecularXtal,en,Spandau,spandau,1
19,2021-11-10 12:54:04+00:00,1458417676678615045,"I listened to every song by Air Supply, Dio, Spandau Ballet, and Huey Lewis and the News. Also Rod Stewart, Berlin, and Robert Palmer.",ReadyTweeterOne,en,Spandau,spandau,0
20,2021-11-09 17:51:23+00:00,1458130107533512713,@ykomska That's great news! I saw you got to one of the German circus archives. I lived in Berlin till Feb and haven't spent nearly enough time in the Spandau collection. I'll emerge from parental leave at some point &amp; start some more real-life research to go with the internet stuff.,Susanna_Forrest,en,Spandau,spandau,1
21,2021-11-05 19:38:50+00:00,1456707600129527808,"I love the people living in Dihlmannstraße, they are sound and calm. #Berlin #Spandau",CarinoBRLN,en,Spandau,spandau,0
22,2021-11-04 11:50:43+00:00,1456227403492167683,It’s this time of the year where I get a bit sentimental. I’m originally from Berlin - Spandau and their Christmas Market it’s absolute amazing. It’s something I really miss over here in U.K. Cornwall. Christmas Markets are just not the same. 😔,SHeartAwakening,en,Spandau,spandau,0
23,2021-11-03 04:25:49+00:00,1455753055962468354,"Just think about it, please. Four directors and 100 staff to watch seven guys sit in their cells? And you bought that? Those 104 people weren't prison guards, obviously. They were agents going to work everyday. Spandau was like a little German Langley in the heart of Berlin.",MrGoldstein7,en,Spandau,spandau,1
24,2021-11-02 17:12:02+00:00,1455583493233201156,"@JaneyGodley Living in Spandau,  the whole 'within the walls' in Berlin experience.  Tupperware agent to english speakers and a day job of litter picking.",janSnapdragon,en,Spandau,spandau,2
25,2021-11-02 09:35:32+00:00,1455468608570675200,"if you're in West Berlin, at the confluence of the Havel and Spree rivers, then you are already too late to have your voice heard by voting about industrial action.

If your ballot's not coming from Spandau, then get it posted",chr1s_2_far,en,Spandau,spandau,1
26,2021-10-27 03:48:58+00:00,1453207064612941824,"@Bearlinner @kreuzberged As a British Soldier serving in Berlin during to early 80,s, I remember this monument along with the monthly change over of Guard duties at Spandau Prison (Rudolf Hess) between the Allied Forces and the Soviets being the 2
Places where they had access to West Berlin.",bubblehead1244,en,Spandau,spandau,1
